entity_id,kind,iso_code,wikidata_qid,aliases_en,aliases_es,aliases_fr,aliases_ru,aliases_zh,domains_hint
donald_trump,person,US,Q22686,Donald Trump|President Trump|Trump,Donald Trump,Donald Trump,Дональд Трамп,唐納·川普|特朗普,whitehouse.gov|donaldjtrump.com
keir_starmer,person,GB,Q597,Keir Starmer|Sir Keir Starmer|Starmer,Keir Starmer,Keir Starmer,Кир Стармер,基爾·斯塔默,gov.uk|labour.org.uk
friedrich_merz,person,DE,Q70822,Friedrich Merz|Merz,Friedrich Merz,Friedrich Merz,Фридрих Мерц,弗里德里希·梅尔茨,bundesregierung.de|cdu.de
emmanuel_macron,person,FR,Q3052770,Emmanuel Macron|President Macron|Macron,Emmanuel Macron|Macron,Emmanuel Macron|Macron,Эмманюэль Макрон,埃马纽埃尔·马克龙,elysee.fr|en-marche.fr
giorgia_meloni,person,IT,Q3761479,Giorgia Meloni|PM Meloni|Meloni,Giorgia Meloni,Giorgia Meloni,Джорджа Мелони,焦尔贾·梅洛尼,governo.it|fratelli-italia.it
mark_carney,person,CA,Q305331,Mark Carney|PM Carney|Carney,Mark Carney,Mark Carney,Марк Карни,马克·卡尼,pm.gc.ca|bankofengland.co.uk
shigeru_ishiba,person,JP,Q1147419,Shigeru Ishiba|PM Ishiba|Ishiba,Shigeru Ishiba,Shigeru Ishiba,Сигэру Исиба,石破茂,kantei.go.jp|jimin.jp
xi_jinping,person,CN,Q82955,Xi Jinping|President Xi|Xi,Xi Jinping,Xi Jinping,Си Цзиньпин,习近平,xinhuanet.com|gov.cn
narendra_modi,person,IN,Q254,Narendra Modi|PM Modi|Modi,Narendra Modi|Modi,Narendra Modi|Modi,Нарендра Моди,纳伦德拉·莫迪,pmindia.gov.in|narendramodi.in
prabowo_subianto,person,ID,Q133900,Prabowo Subianto|Prabowo,Prabowo Subianto,Prabowo Subianto,Прабово Субианто,普拉博沃·苏比安托,presidenri.go.id
yoon_suk_yeol,person,KR,Q4953776,Yoon Suk Yeol|President Yoon|Yoon,Yoon Suk-yeol,Yoon Suk-yeol,Юн Сок Ёль,尹锡悦,president.go.kr
claudia_sheinbaum,person,MX,Q4640680,Claudia Sheinbaum|President Sheinbaum|Sheinbaum,Claudia Sheinbaum,Claudia Sheinbaum,Клаудия Шейнбаум,克劳迪娅·谢因鲍姆,presidencia.gob.mx
lula_da_silva,person,BR,Q9672,Luiz Inácio Lula da Silva|Lula|President Lula,Lula da Silva,Lula,Лула да Силва,卢拉,presidente.gov.br|lula.com.br
javier_milei,person,AR,Q181732,Javier Milei|President Milei|Milei,Javier Milei,Javier Milei,Хавьер Милей,哈维尔·米莱,argentina.gob.ar
anthony_albanese,person,AU,Q318259,Anthony Albanese|PM Albanese|Albanese|Albo,Anthony Albanese,Anthony Albanese,Энтони Албанизе,安东尼·阿尔巴尼斯,pm.gov.au
cyril_ramaphosa,person,ZA,Q33384,Cyril Ramaphosa|President Ramaphosa|Ramaphosa,Cyril Ramaphosa,Cyril Ramaphosa,Сирил Рамафоса,西里尔·拉马福萨,thepresidency.gov.za
mohammed_bin_salman,person,SA,Q19610114,Mohammed bin Salman|MBS|Prince Mohammed,Mohamed bin Salmán|MBS,Mohammed ben Salmane|MBS,Мухаммед бин Салман|МБС,穆罕默德·本·萨勒曼,spa.gov.sa|vision2030.gov.sa
recep_tayyip_erdogan,person,TR,Q39259,Recep Tayyip Erdogan|Erdoğan|President Erdogan,Recep Tayyip Erdogan,Recep Tayyip Erdoğan,Реджеп Тайип Эрдоган,雷杰普·塔伊普·埃尔多安,tccb.gov.tr|akparti.org.tr
vladimir_putin,person,RU,Q7747,Vladimir Putin|President Putin|Putin,Vladimir Putin|Putin,Vladimir Poutine,Владимир Путин,弗拉基米尔·普京,kremlin.ru
ursula_von_der_leyen,person,EU,Q567,Ursula von der Leyen|von der Leyen|Ursula VDL,Ursula von der Leyen,Ursula von der Leyen,Урсула фон дер Ляйен,乌尔苏拉·冯德莱恩,commission.europa.eu
